tt0012349,The Kid (1921),"Olvera Street, Downtown, Los Angeles, California, USA",tramp rescues the kid from the welfare officer,34.0575983,-118.237913
tt0012349,The Kid (1921),"Chaplin Studios - 1416 N. La Brea Avenue, Hollywood, Los Angeles, California, USA",,34.0968089,-118.3437521
tt0012349,The Kid (1921),"Colorado Street Bridge, Pasadena, California, USA",bridge where the Tramp rescues the suicidal heroine,34.144553,-118.1645887
tt0015864,The Gold Rush (1925),"Sacramento, California, USA",,38.5815719,-121.4943996
tt0015864,The Gold Rush (1925),"Sierra Nevada Mountains, California, USA",,38.2692123,-119.574224
tt0015864,The Gold Rush (1925),"Truckee, California, USA",,39.327962,-120.1832533
tt0015864,The Gold Rush (1925),"California, USA",,36.778261,-119.4179324
tt0015864,The Gold Rush (1925),"Chatsworth, Los Angeles, California, USA",,34.2506356,-118.61481
tt0015864,The Gold Rush (1925),"Colorado, USA",,39.5500507,-105.7820674
tt0015864,The Gold Rush (1925),"Iverson Ranch - 1 Iverson Lane, Chatsworth, Los Angeles, California, USA",,34.2746922,-118.6109248
tt0015864,The Gold Rush (1925),"Los Angeles, California, USA",,34.0522342,-118.2436849
tt0015864,The Gold Rush (1925),"San Fernando Valley, Los Angeles, California, USA",,34.1825782,-118.4396756
tt0015864,The Gold Rush (1925),"Stockton, California, USA",,37.9577016,-121.2907796
tt0017136,Metropolis (1927),"Berlin, Germany",,52.52000659999999,13.404954
tt0017136,Metropolis (1927),"Studio Babelsberg, Potsdam, Brandenburg, Germany",,52.3870243,13.1201746
tt0017136,Metropolis (1927),"Vienna, Austria",Ziegelfabriken auf dem Wienerberg, 10. Bezirk,48.2081743,16.3738189
tt0017136,Metropolis (1927),"Guinness factory, James' Gate Brewery, Dublin, Ireland",Dublin City guidebook,53.341874,-6.2867093
tt0017925,The General (1926),"Cottage Grove, Oregon, USA",,43.797623,-123.0595246
tt0017925,The General (1926),"Eugene, Oregon, USA",,44.0520691,-123.0867536
tt0017925,The General (1926),"McKenzie River, Oregon, USA",,44.1540508,-122.580005
tt0017925,The General (1926),"Row River, Oregon, USA",,43.8206789,-123.0434134
tt0017925,The General (1926),"Santa Monica, California, USA",,34.0194543,-118.4911912
tt0017925,The General (1926),"34560 Row River Rd., Cottage Grove, Oregon, USA",Train Crash,43.79105500000001,-122.979928
tt0021749,City Lights (1931),"Chaplin Studios - 1416 N. La Brea Avenue, Hollywood, Los Angeles, California, USA",,34.0968089,-118.3437521
tt0021749,City Lights (1931),"San Francisco, California, USA",,37.7749295,-122.4194155
tt0021749,City Lights (1931),"United Artists Studios - 7200 Santa Monica Boulevard, Hollywood, Los Angeles, California, USA",,34.0902669,-118.3463724
tt0022100,M (1931),"Staaken, Spandau, Berlin, Germany",,52.5348604,13.1431864
tt0025316,It Happened One Night (1934),"Busch Gardens - S. Grove Avenue, Pasadena, California, USA",Andrews estate,34.1281722,-118.1637266
tt0025316,It Happened One Night (1934),"Franklin Canyon Reservoir, Santa Monica Mountains, Los Angeles, California, USA",,34.1230546,-118.4094889
tt0025316,It Happened One Night (1934),"Columbia/Sunset Gower Studios - 1438 N. Gower Street, Hollywood, Los Angeles, California, USA",,34.0972557,-118.3221583
tt0025316,It Happened One Night (1934),"Ventura Blvd., Thousand Oaks, California, USA",,34.223056,-119.1268398
tt0025316,It Happened One Night (1934),"Santa Anita Ave in Arcadia, California, USA",Railroad Crossing where Peter Warne is held up by train,34.1055857,-118.0301474
tt0027977,Modern Times (1936),"Sierra Hwy. & Penman Rd., Santa Clarita, California, USA",Ending-The Road,34.5215263,-118.2645091
tt0027977,Modern Times (1936),"Los Angeles Harbor, San Pedro, Los Angeles, California, USA",Harbor scenes,33.7395459,-118.2599686
tt0027977,Modern Times (1936),"Santa Clarita, California, USA",,34.3916641,-118.542586
tt0027977,Modern Times (1936),"Hollywood Boulevard & Vine Street, Hollywood, Los Angeles, California, USA",Department Store,34.1016345,-118.3267051
tt0027977,Modern Times (1936),"Massachusetts Ave. at Sawtelle Blvd., Brentwood, Los Angeles, California, USA",Street corner after escape from patrol wagon,34.0471194,-118.4489822
tt0027977,Modern Times (1936),"Riverton Ave. & Bluffside Drive, Studio City, Los Angeles, California, USA",Dream House sequence,34.1406082,-118.3666621
tt0027977,Modern Times (1936),"San Pedro Harbor, Long Beach, California, USA",Harbor scenes,33.7360619,-118.2922461
tt0031381,Gone with the Wind (1939),"North Little Rock, Arkansas, USA",Mill in opening credits,34.769536,-92.2670941
